iter	Passed	Remaining
518	248	230
519	248	229
520	249	228
521	249	228
522	249	227
523	250	227
524	250	226
525	250	225
526	251	225
527	251	224
528	251	224
529	252	223
530	252	223
531	252	222
532	253	221
533	253	221
534	253	220
535	254	219
536	254	219
537	254	218
538	255	218
539	255	217
540	256	217
541	256	216
542	256	216
543	257	215
544	257	215
545	258	214
546	258	214
547	258	213
548	259	212
549	259	212
550	259	211
551	260	211
552	260	210
553	260	209
554	261	209
555	261	208
556	261	208
557	262	207
558	262	206
559	262	206
560	263	205
561	263	205
562	263	204
563	264	204
564	264	203
565	264	202
566	264	202
567	265	201
568	265	201
569	265	200
570	266	199
571	266	199
572	266	198
573	267	198
574	267	197
575	267	196
576	267	196
577	268	195
578	268	195
579	268	194
580	269	194
581	269	193
582	269	192
583	269	192
584	270	191
585	270	191
586	270	190
587	271	190
588	271	189
589	271	188
590	272	188
591	272	187
592	272	187
593	273	186
594	273	186
595	273	185
596	274	185
597	274	184
598	274	183
599	274	183
600	275	182
601	275	182
602	276	181
603	276	181
604	276	180
605	277	180
606	277	179
607	277	178
608	277	178
609	278	177
610	278	177
611	278	176
612	279	176
613	279	175
614	279	175
615	279	174
616	280	173
617	280	173
618	280	172
619	281	172
620	281	171
621	281	171
622	282	170
623	282	170
624	282	169
625	282	169
626	283	168
627	283	167
628	283	167
629	284	166
630	284	166
631	284	165
632	285	165
633	285	164
634	285	164
635	286	163
636	286	163
637	286	162
638	287	162
639	287	161
640	287	161
641	287	160
642	288	160
643	288	159
644	288	159
645	289	158
646	289	157
647	289	157
648	290	156
649	290	156
650	290	155
651	291	155
652	291	154
653	291	154
654	292	153
655	292	153
656	292	152
657	292	152
658	293	151
659	293	151
660	293	150
661	294	150
662	294	149
663	294	149
664	294	148
665	295	148
666	295	147
667	295	147
668	296	146
669	296	145
670	296	145
671	297	145
672	297	144
673	297	143
674	298	143
675	298	142
676	298	142
677	298	141
678	299	141
679	299	140
680	299	140
681	300	139
682	300	139
683	300	138
684	301	138
685	301	137
686	301	137
687	302	137
688	302	136
689	302	136
690	303	135
691	303	135
692	303	134
693	304	134
694	304	133
695	304	133
696	304	132
697	305	132
698	305	131
699	305	131
700	306	130
701	306	130
702	306	129
703	306	129
704	307	128
705	307	128
706	307	127
707	308	127
708	308	126
709	309	126
710	309	125
711	309	125
712	309	124
713	310	124
714	310	123
715	310	123
716	311	122
717	311	122
718	311	121
719	312	121
720	312	120
721	312	120
722	313	120
723	313	119
724	313	119
725	314	118
726	314	118
727	314	117
728	315	117
729	315	116
730	316	116
731	316	115
732	316	115
733	316	114
734	317	114
735	317	113
736	317	113
737	318	112
738	318	112
739	318	111
740	319	111
741	319	111
742	319	110
743	319	110
744	320	109
745	320	109
746	320	108
747	321	108
748	321	107
749	321	107
750	321	106
751	322	106
752	322	105
753	322	105
754	323	104
755	323	104
756	323	103
757	323	103
758	324	102
759	324	102
760	324	101
761	325	101
762	325	101
763	325	100
764	326	100
765	326	99
766	327	99
767	327	98
768	327	98
769	327	97
770	328	97
771	328	97
772	328	96
773	329	96
774	329	95
775	329	95
776	330	94
777	330	94
778	330	93
779	331	93
780	331	92
781	331	92
782	331	91
783	332	91
784	332	91
785	332	90
786	333	90
787	333	89
788	333	89
789	333	88
790	334	88
791	334	87
792	334	87
793	335	86
794	335	86
795	335	86
796	336	85
797	336	85
798	336	84
799	336	84
800	337	83
801	337	83
802	337	82
803	338	82
804	338	81
805	338	81
806	338	81
807	339	80
808	339	80
809	340	79
810	340	79
811	340	78
812	341	78
813	341	78
814	341	77
815	341	77
816	342	76
817	342	76
818	342	75
819	343	75
820	343	74
821	343	74
822	344	73
823	344	73
824	344	73
825	345	72
826	345	72
827	345	71
828	346	71
829	346	70
830	346	70
831	347	70
832	347	69
833	347	69
834	348	68
835	348	68
836	348	67
837	349	67
838	349	67
839	349	66
840	349	66
841	350	65
842	350	65
843	350	64
844	350	64
845	351	63
846	351	63
847	352	63
848	352	62
849	352	62
850	352	61
851	353	61
852	353	60
853	353	60
854	354	60
855	354	59
856	354	59
857	355	58
858	355	58
859	355	57
860	355	57
861	356	57
862	356	56
863	356	56
864	357	55
865	357	55
866	357	54
867	358	54
868	358	54
869	358	53
870	358	53
871	359	52
872	359	52
873	359	51
874	360	51
875	360	51
876	361	50
877	361	50
878	361	49
879	362	49
880	362	48
881	362	48
882	363	48
883	363	47
884	363	47
885	363	46
886	364	46
887	364	45
888	364	45
889	365	45
890	365	44
891	365	44
892	366	43
893	366	43
894	366	43
895	366	42
896	367	42
897	367	41
898	367	41
899	368	40
900	368	40
901	368	40
902	369	39
903	369	39
904	370	38
905	370	38
906	370	38
907	371	37
908	371	37
909	371	36
910	371	36
911	372	35
912	372	35
913	372	35
914	373	34
915	373	34
916	373	33
917	374	33
918	374	32
919	374	32
920	374	32
921	375	31
922	375	31
923	375	30
924	376	30
925	376	30
926	376	29
927	376	29
928	377	28
929	377	28
930	377	27
931	378	27
932	378	27
933	378	26
934	379	26
935	379	25
936	379	25
937	380	25
938	380	24
939	380	24
940	381	23
941	381	23
942	381	23
943	382	22
944	382	22
945	382	21
946	382	21
947	383	21
948	383	20
949	383	20
950	384	19
951	384	19
952	384	18
953	385	18
954	385	18
955	385	17
956	385	17
957	386	16
958	386	16
959	386	16
960	387	15
961	387	15
962	387	14
963	388	14
964	388	14
965	388	13
966	388	13
967	389	12
968	389	12
969	390	12
970	390	11
971	390	11
972	391	10
973	391	10
974	391	10
975	392	9
976	392	9
977	392	8
978	392	8
979	393	8
980	393	7
981	393	7
982	394	6
983	394	6
984	394	6
985	394	5
986	395	5
987	395	4
988	395	4
989	396	4
990	396	3
991	396	3
992	396	2
993	397	2
994	397	1
995	397	1
996	398	1
997	398	0
998	399	0
999	399	0
